Company name,Weightage(%),CurrentMC,SECURITY_ID,tickerBse,Market Cap(cr),SEBI Mcap Class,Div Yield(%),PE,PB,DivPayOut,EPS_Annual,sector
Indusind Bank,0.398,77881,INDUSINDBK.NS,532187,75131.74,Large Cap,1.71091,7.99322,1.18753,14.30529,120.6522,Financial Services
HDFC Life Insurance Company,0.698,136665,HDFCLIFE.NS,540777,134204.4,Large Cap,0.32074,88.27402,9.14489,27.31751,7.0638,Financial Services
Bajaj Finance,2.277,446166,BAJFINANCE.NS,500034,428026.5,Large Cap,0.52034,23.63477,5.57494,15.42014,292.7276,Financial Services
Power Grid Corporation of India,1.589,311384,POWERGRID.NS,532898,299153.9,Large Cap,3.65304,19.17901,3.43283,72.03965,16.77094,Utilities
Eicher Motors,0.677,132555,EICHERMOT.NS,505200,130814.6,Large Cap,1.06875,32.69344,7.2405,34.90144,145.9605,Consumer Cyclical
Axis Bank,1.818,356073,AXISBANK.NS,532215,343200.6,Large Cap,0.09018,13.1477,2.17974,1.16978,84.34178,Financial Services
Bharat Electronics,1.179,231026,BEL.NS,500049,218196.9,Large Cap,0.73702,53.85404,13.36461,40.35994,5.54276,Industrials
Mahindra & Mahindra,1.958,383610,M&M.NS,500520,361361.6,Large Cap,0.69992,31.07623,5.07725,23.28453,97.00824,Consumer Cyclical
ICICI Bank,4.847,949624,ICICIBANK.NS,532174,908296,Large Cap,0.77706,20.50097,3.52811,15.8674,62.77265,Financial Services
Cipla,0.597,116963,CIPLA.NS,500087,121671.1,Large Cap,0.8629,28.02337,4.55448,25.46566,53.76048,Healthcare
Maruti Suzuki India,1.808,354244,MARUTI.NS,532500,344439,Large Cap,1.141,25.3906,4.02213,29.13658,431.4726,Consumer Cyclical
Coal India,1.291,252980,COALINDIA.NS,533278,241548.1,Large Cap,6.6335,6.45594,2.91972,42.01612,60.71149,Energy
ITC,3.002,588071,ITC.NS,500875,583733.9,Large Cap,2.94717,28.54049,7.81772,83.89058,16.34695,Consumer Defensive
Trent,1.27,248743,TRENT.NS,500251,252111.7,Large Cap,0.04512,285.4516,61.97832,7.65133,24.84484,Consumer Cyclical
Apollo Hospitals Enterprise,0.533,104390,APOLLOHOSP.NS,508869,104927.6,Large Cap,0.21925,116.6193,15.12928,25.60149,62.57581,Healthcare
State Bank of India,3.921,768142,SBIN.NS,500112,743242.4,Large Cap,1.64505,10.32931,1.79121,18.2258,80.62494,Financial Services
Britannia Industries,0.596,116674,BRITANNIA.NS,500825,115273.6,Large Cap,1.53581,53.82578,29.24596,82.73538,88.91186,Consumer Defensive
